year,province,region,party_in_power,provincial_winner,national_winner,national_pop_vote_winner,cc_share,dgm_share,pdal_share,ssp_share
1984,Amperville,Circuit Confederation,pdal,pdal,pdal,pdal,0.0479237451587632,0.181743005139359,0.770333249701878,0
1984,Binaryshire,Metaflux Realm,pdal,cc,pdal,pdal,0.829564221634842,0.0224093420270444,0.148026436338113,0
1984,Byteforge Domain,Metaflux Realm,pdal,pdal,pdal,pdal,0.438356534525806,0.0821602364948419,0.479483228979352,0
1984,Cerebrica,Synapse Territories,pdal,pdal,pdal,pdal,0.308616790722702,0.274261227147671,0.320309291035119,0.0968126910945083
1984,Circuiton,Circuit Confederation,pdal,dgm,pdal,pdal,0.073942500611175,0.480846670428647,0.445210828960178,0
1984,Cortexia,Synapse Territories,pdal,ssp,pdal,pdal,0.145292432390494,0.175290714958805,0.270708823839498,0.408708028811203
1984,Electropolis,Circuit Confederation,pdal,dgm,pdal,pdal,0.2598922645159,0.372713003105065,0.367394732379034,0
1984,Infinitron Peninsula,Metaflux Realm,pdal,cc,pdal,pdal,0.44347510814975,0.296443965905464,0.260080925944786,0
1984,Infoglen,Metaflux Realm,pdal,cc,pdal,pdal,0.368296260328386,0.283830635986176,0.347873103685439,0
1984,Neuronia,Synapse Territories,pdal,ssp,pdal,pdal,0.0401150040837429,0.105834286187685,0.0782192784858788,0.775831431242694
1984,Quantumridge,Metaflux Realm,pdal,pdal,pdal,pdal,0.201873475912681,0.283214023620761,0.514912500466558,0
1984,Voltagea,Circuit Confederation,pdal,pdal,pdal,pdal,0.099608473539709,0.391433179109169,0.508958347351122,0
1985,Amperville,Circuit Confederation,pdal,pdal,pdal,pdal,0.0488928462510476,0.19077707854697,0.760330075201983,0
1985,Binaryshire,Metaflux Realm,pdal,cc,pdal,pdal,0.846696383372819,0.0210737619455746,0.132229854681607,0
1985,Byteforge Domain,Metaflux Realm,pdal,pdal,pdal,pdal,0.419477467846708,0.100546568997204,0.479975963156088,0
1985,Cerebrica,Synapse Territories,pdal,dgm,pdal,pdal,0.257180565992598,0.336477126522044,0.304244052967047,0.102098254518312
1985,Circuiton,Circuit Confederation,pdal,pdal,pdal,pdal,0.100674953564301,0.43357024173123,0.46575480470447,0
1985,Cortexia,Synapse Territories,pdal,ssp,pdal,pdal,0.121945398571577,0.242911483674908,0.284876707860161,0.350266409893354
1985,Electropolis,Circuit Confederation,pdal,pdal,pdal,pdal,0.310236671859486,0.324208298492875,0.365555029647639,0
1985,Infinitron Peninsula,Metaflux Realm,pdal,cc,pdal,pdal,0.422554372846172,0.324913341338845,0.252532285814983,0
1985,Infoglen,Metaflux Realm,pdal,cc,pdal,pdal,0.355178423994436,0.311113447032198,0.333708128973367,0
1985,Neuronia,Synapse Territories,pdal,ssp,pdal,pdal,0.0306368654121685,0.168352698844005,0.0823429726122989,0.718667463131528
1985,Quantumridge,Metaflux Realm,pdal,pdal,pdal,pdal,0.200733277890843,0.304746256329379,0.494520465779779,0
1985,Voltagea,Circuit Confederation,pdal,pdal,pdal,pdal,0.0926043839865495,0.42350604559176,0.48388957042169,0
1986,Amperville,Circuit Confederation,pdal,pdal,cc,cc,0.1489506062343,0.0875973144040943,0.763452079361606,0
1986,Binaryshire,Metaflux Realm,pdal,cc,cc,cc,0.917871957117451,0.00749053947494497,0.074637503407604,0
1986,Byteforge Domain,Metaflux Realm,pdal,cc,cc,cc,0.602251497122369,0.0453999908185214,0.35234851205911,0
1986,Cerebrica,Synapse Territories,pdal,cc,cc,cc,0.34539885213404,0.24807878348653,0.29537894499434,0.111143419385089
1986,Circuiton,Circuit Confederation,pdal,pdal,cc,cc,0.263641993701516,0.248137025955874,0.48822098034261,0
1986,Cortexia,Synapse Territories,pdal,ssp,cc,cc,0.144697780848354,0.173607111443822,0.254722751570342,0.426972356137482
