"date","province","cc_mean_vote_share","dgm_mean_vote_share","pdal_mean_vote_share","ssp_mean_vote_share","dgm_prob_win","pdal_prob_win","cc_prob_win","ssp_prob_win"
2024-04-03,"Amperville",0.046576498,0.359708682,0.593714804,0,0.013,0.987,0,0
2024-04-03,"Binaryshire",0.814923539,0.03439721423,0.1506792505,0,0,0,1,0
2024-04-03,"Byteforge Domain",0.354969408,0.1209648466,0.524065741,0,0,0.993,0.007,0
2024-04-03,"Cerebrica",0.1584272529,0.485174086,0.303335339,0.053063308,0.944,0.056,0,0
2024-04-03,"Circuiton",0.0822267183,0.516267352,0.401505908,0,0.878,0.122,0,0
2024-04-03,"Cortexia",0.0891195854,0.369076866,0.381521625,0.160281926,0.444,0.556,0,0
2024-04-03,"Electropolis",0.258699414,0.423760463,0.317540118,0,0.949,0.035,0.016,0
2024-04-03,"Infinitron Peninsula",0.415409226,0.311498108,0.273092683,0,0.236,0.019,0.745,0
2024-04-03,"Infoglen",0.326889343,0.390376318,0.282734337,0,0.689,0.01,0.301,0
2024-04-03,"Neuronia",0.0314276949,0.338772599,0.0981263174,0.531673378,0.009,0,0,0.991
2024-04-03,"Quantumridge",0.2068405901,0.385230298,0.407929125,0,0.394,0.602,0.004,0
2024-04-03,"Voltagea",0.0629756269,0.531008171,0.406016207,0,0.864,0.136,0,0
2024-04-04,"Amperville",0.0452809988,0.370190793,0.584528217,0,0.022,0.978,0,0
2024-04-04,"Binaryshire",0.813448666,0.03553455193,0.1510167888,0,0,0,1,0
2024-04-04,"Byteforge Domain",0.352164322,0.124749035,0.523086659,0,0,0.998,0.002,0
2024-04-04,"Cerebrica",0.1569339909,0.489509025,0.300655225,0.0529017528,0.958,0.042,0,0
2024-04-04,"Circuiton",0.0788051241,0.529830372,0.391364485,0,0.918,0.082,0,0
2024-04-04,"Cortexia",0.0887074071,0.370192367,0.380318324,0.160781905,0.444,0.556,0,0
2024-04-04,"Electropolis",0.24972336,0.439383969,0.310892665,0,0.997,0.003,0,0
2024-04-04,"Infinitron Peninsula",0.406108501,0.323573299,0.27031818,0,0.278,0.014,0.708,0
2024-04-04,"Infoglen",0.316181898,0.403984219,0.279833908,0,0.816,0.004,0.18,0
2024-04-04,"Neuronia",0.0309332081,0.339331157,0.0963580448,0.533377612,0.003,0,0,0.997
2024-04-04,"Quantumridge",0.200690524,0.396677377,0.402632114,0,0.457,0.541,0.002,0
2024-04-04,"Voltagea",0.0606967437,0.542658358,0.396644893,0,0.93,0.07,0,0
2024-04-05,"Amperville",0.0451017835,0.372514939,0.582383284,0,0.033,0.967,0,0
2024-04-05,"Binaryshire",0.811402565,0.03613006812,0.1524673749,0,0,0,1,0
2024-04-05,"Byteforge Domain",0.350394351,0.1270061966,0.522599477,0,0,0.999,0.001,0
2024-04-05,"Cerebrica",0.1553001558,0.491685482,0.299441347,0.0535730296,0.967,0.033,0,0
2024-04-05,"Circuiton",0.0777932368,0.534569753,0.387637027,0,0.924,0.076,0,0
2024-04-05,"Cortexia",0.0878930095,0.37019481,0.379135916,0.162776282,0.44,0.56,0,0
2024-04-05,"Electropolis",0.248028825,0.442778182,0.309193012,0,0.998,0.002,0,0
2024-04-05,"Infinitron Peninsula",0.400649947,0.329100381,0.270249654,0,0.296,0.013,0.691,0
2024-04-05,"Infoglen",0.31148904,0.40976746,0.278743487,0,0.842,0.002,0.156,0
2024-04-05,"Neuronia",0.030430002,0.339178502,0.0959339924,0.534457502,0.002,0,0,0.998
2024-04-05,"Quantumridge",0.1988119975,0.401495158,0.399692847,0,0.482,0.518,0,0
2024-04-05,"Voltagea",0.0604279939,0.544287375,0.395284643,0,0.919,0.081,0,0
2024-04-06,"Amperville",0.0442185084,0.375452275,0.58032922,0,0.026,0.974,0,0
2024-04-06,"Binaryshire",0.807661624,0.0371446271,0.1551937704,0,0,0,1,0
2024-04-06,"Byteforge Domain",0.343460984,0.1293975136,0.527141506,0,0,1,0,0
2024-04-06,"Cerebrica",0.1534807928,0.494034672,0.298889654,0.0535948685,0.969,0.031,0,0
2024-04-06,"Circuiton",0.0755881326,0.54071424,0.383697633,0,0.944,0.056,0,0
2024-04-06,"Cortexia",0.0871031077,0.371050407,0.37910175,0.16274476,0.444,0.556,0,0
2024-04-06,"Electropolis",0.242994575,0.448079313,0.30892611,0,1,0,0,0
2024-04-06,"Infinitron Peninsula",0.39095089,0.338417537,0.270631581,0,0.347,0.008,0.645,0
2024-04-06,"Infoglen",0.30154674,0.419421701,0.27903154,0,0.885,0.002,0.113,0
2024-04-06,"Neuronia",0.0301391916,0.338351814,0.0959672154,0.535541784,0,0,0,1
2024-04-06,"Quantumridge",0.1920880209,0.408628912,0.399283054,0,0.501,0.498,0.001,0
2024-04-06,"Voltagea",0.0585062331,0.549248922,0.392244832,0,0.943,0.057,0,0
2024-04-07,"Amperville",0.0415802293,0.38528896,0.573130802,0,0.037,0.963,0,0
2024-04-07,"Binaryshire",0.802147188,0.0387585681,0.1590942557,0,0,0,1,0
2024-04-07,"Byteforge Domain",0.333448418,0.1344613481,0.532090235,0,0,1,0,0
2024-04-07,"Cerebrica",0.1530312097,0.498609478,0.295033906,0.0533253901,0.979,0.021,0,0
2024-04-07,"Circuiton",0.0703482993,0.553949017,0.375702656,0,0.97,0.03,0,0
2024-04-07,"Cortexia",0.0869575103,0.377934389,0.371501221,0.163606906,0.533,0.467,0,0
2024-04-07,"Electropolis",0.22530997,0.470284834,0.304405167,0,1,0,0,0
2024-04-07,"Infinitron Peninsula",0.376677306,0.351602761,0.271719929,0,0.426,0.008,0.566,0
2024-04-07,"Infoglen",0.292714496,0.428103912,0.279181618,0,0.941,0,0.059,0
