"date","province","cc_mean_vote_share","dgm_mean_vote_share","pdal_mean_vote_share","ssp_mean_vote_share","pdal_prob_win","cc_prob_win","dgm_prob_win","ssp_prob_win"
2024-04-03,"Amperville",0.0460918831,0.2349832385,0.7189248795,0,1,0,0,0
2024-04-03,"Binaryshire",0.7723574755,0.04756292863,0.1800795982,0,0.004,0.996,0,0
2024-04-03,"Byteforge Domain",0.334868745,0.1685177774,0.4966134765,0,0.856,0.142,0.002,0
2024-04-03,"Cerebrica",0.446768175,0.28255021355,0.1937198495,0.07696176075,0.02,0.727,0.253,0
2024-04-03,"Circuiton",0.06790924715,0.4884607225,0.443630029,0,0.3005,0,0.6995,0
2024-04-03,"Cortexia",0.24150808665,0.2934018734,0.15621439975,0.3088756645,0.0055,0.222,0.4165,0.356
2024-04-03,"Electropolis",0.297406886,0.349307455,0.3532856535,0,0.437,0.124,0.439,0
2024-04-03,"Infinitron Peninsula",0.3340200565,0.402160368,0.263819594,0,0.033,0.325,0.642,0
2024-04-03,"Infoglen",0.2943354965,0.3715642905,0.3341002075,0,0.242,0.1465,0.6115,0
2024-04-03,"Neuronia",0.05649223878,0.31876622835,0.15647411855,0.4682674075,0.0085,0,0.2075,0.784
2024-04-03,"Quantumridge",0.1466969899,0.355737222,0.4975658005,0,0.811,0.001,0.188,0
2024-04-03,"Voltagea",0.1050823452,0.5249574975,0.3699601675,0,0.086,0,0.914,0
2024-04-04,"Amperville",0.0459210524,0.234663886,0.719415057,0,1,0,0,0
2024-04-04,"Binaryshire",0.773210959,0.04724003383,0.17954900835,0,0.0035,0.9965,0,0
2024-04-04,"Byteforge Domain",0.3350593469,0.16752413085,0.4974165305,0,0.872,0.1275,5e-04,0
2024-04-04,"Cerebrica",0.44811929915,0.28159316355,0.1933110156,0.0769765211,0.0155,0.7295,0.255,0
2024-04-04,"Circuiton",0.06771659725,0.4876969125,0.444586486,0,0.2885,0,0.7115,0
2024-04-04,"Cortexia",0.24081771305,0.29354060415,0.1563775978,0.3092640705,0.003,0.2195,0.421,0.3565
2024-04-04,"Electropolis",0.2978151755,0.348876722,0.3533080905,0,0.4505,0.102,0.4475,0
2024-04-04,"Infinitron Peninsula",0.33480151,0.4009494475,0.2642490475,0,0.031,0.3235,0.6455,0
2024-04-04,"Infoglen",0.2938868445,0.371743588,0.334369572,0,0.2425,0.1215,0.636,0
2024-04-04,"Neuronia",0.056399398575,0.31865726975,0.15627314835,0.4686701925,0.0095,0,0.203,0.7875
2024-04-04,"Quantumridge",0.14604363365,0.355992256,0.497964096,0,0.82,5e-04,0.1795,0
2024-04-04,"Voltagea",0.10468938225,0.525699298,0.369611318,0,0.0745,0,0.9255,0
2024-04-05,"Amperville",0.0454307737,0.236507129,0.7180621035,0,1,0,0,0
2024-04-05,"Binaryshire",0.7734533195,0.046986007445,0.179560672,0,0.0035,0.9965,0,0
2024-04-05,"Byteforge Domain",0.33492738965,0.1680697922,0.4970028185,0,0.8805,0.1185,0.001,0
2024-04-05,"Cerebrica",0.4483365804,0.2832482162,0.19140495495,0.07701024675,0.01,0.7355,0.2545,0
2024-04-05,"Circuiton",0.06723136205,0.4894424545,0.4433261875,0,0.2015,0,0.7985,0
2024-04-05,"Cortexia",0.24012075075,0.2950479536,0.15477963435,0.310051644,0.001,0.218,0.433,0.348
2024-04-05,"Electropolis",0.296099469,0.353787803,0.350112726,0,0.427,0.0765,0.4965,0
2024-04-05,"Infinitron Peninsula",0.3342370695,0.4016702615,0.2640926685,0,0.026,0.32,0.654,0
2024-04-05,"Infoglen",0.29285258,0.375034026,0.3321133935,0,0.199,0.0865,0.7145,0
2024-04-05,"Neuronia",0.05630052486,0.31849335905,0.15598432765,0.469221792,0.0075,0,0.2035,0.789
2024-04-05,"Quantumridge",0.1455134594,0.3564255835,0.4980609615,0,0.8285,0,0.1715,0
2024-04-05,"Voltagea",0.10365587725,0.528773598,0.3675705095,0,0.0495,0,0.9505,0
2024-04-06,"Amperville",0.0451687111,0.238216526,0.7166147615,0,1,0,0,0
2024-04-06,"Binaryshire",0.7744659735,0.04661020564,0.17892382255,0,0.0035,0.9965,0,0
2024-04-06,"Byteforge Domain",0.3354060265,0.1679283261,0.4966656645,0,0.889,0.1095,0.0015,0
2024-04-06,"Cerebrica",0.4475565868,0.2856039259,0.18962853455,0.07721096485,0.006,0.732,0.262,0
2024-04-06,"Circuiton",0.06688374275,0.490667125,0.4424491225,0,0.08,0,0.92,0
2024-04-06,"Cortexia",0.240267579,0.29598918475,0.15307547235,0.3106677625,0,0.215,0.441,0.344
2024-04-06,"Electropolis",0.294402281,0.35744405,0.3481536785,0,0.407,0.04,0.553,0
2024-04-06,"Infinitron Peninsula",0.3340968105,0.401525253,0.2643779205,0,0.0215,0.313,0.6655,0
2024-04-06,"Infoglen",0.2918081275,0.3782661925,0.3299256945,0,0.1315,0.034,0.8345,0
2024-04-06,"Neuronia",0.05626800887,0.3178548164,0.1558974097,0.4699797585,0.0045,0,0.2005,0.795
2024-04-06,"Quantumridge",0.14535176855,0.3569395475,0.497708663,0,0.8355,0,0.1645,0
2024-04-06,"Voltagea",0.1028110018,0.531771509,0.365417495,0,0.026,0,0.974,0
2024-04-07,"Amperville",0.0450546059,0.239404947,0.715540449,0,1,0,0,0
2024-04-07,"Binaryshire",0.77698716,0.04593360605,0.1770792345,0,0.0035,0.9965,0,0
2024-04-07,"Byteforge Domain",0.348997729,0.16648464,0.484517639,0,0.843,0.1555,0.0015,0
2024-04-07,"Cerebrica",0.44924436875,0.285693629,0.18788311415,0.077178912,0.0045,0.7365,0.259,0
2024-04-07,"Circuiton",0.0670425523,0.4906122405,0.442345205,0,0.1885,0,0.8115,0
2024-04-07,"Cortexia",0.2401749123,0.29696862975,0.15070628975,0.312150162,0,0.214,0.4395,0.3465
2024-04-07,"Electropolis",0.295115083,0.3598789315,0.3450059855,0,0.341,0,0.659,0
2024-04-07,"Infinitron Peninsula",0.336408118,0.4011670265,0.2624248345,0,0.0145,0.318,0.6675,0
2024-04-07,"Infoglen",0.3102189085,0.379873117,0.3099079725,0,0.0565,0.1425,0.801,0
2024-04-07,"Neuronia",0.056125156035,0.31783863455,0.15549677345,0.4705394185,0.005,0,0.196,0.799
2024-04-07,"Quantumridge",0.14597448575,0.3591160975,0.4949093955,0,0.8355,0,0.1645,0
2024-04-07,"Voltagea",0.1020009229,0.5340557595,0.363943319,0,0.0145,0,0.9855,0
2024-04-08,"Amperville",0.04547812655,0.2258965895,0.728625268,0,1,0,0,0
2024-04-08,"Binaryshire",0.777709076,0.045674187925,0.17661673915,0,0.003,0.997,0,0
2024-04-08,"Byteforge Domain",0.352155088,0.16253480655,0.4853101005,0,0.8455,0.153,0.0015,0
2024-04-08,"Cerebrica",0.44065462305,0.2751141302,0.2049262126,0.0793050598,0.008,0.757,0.235,0
2024-04-08,"Circuiton",0.06919289825,0.4762311585,0.4545759485,0,0.3855,0,0.6145,0
2024-04-08,"Cortexia",0.23264579885,0.2695587431,0.1669491656,0.330846317,0,0.143,0.2285,0.6285
2024-04-08,"Electropolis",0.3119639845,0.3222137095,0.3658222965,0,0.8305,0.0355,0.1345,0
2024-04-08,"Infinitron Peninsula",0.339499027,0.3973555775,0.2631453835,0,0.014,0.321,0.665,0
2024-04-08,"Infoglen",0.335279923,0.349136788,0.3155833045,0,0.12,0.3855,0.4945,0
2024-04-08,"Neuronia",0.05609573069,0.31044497265,0.1572636292,0.476195675,0.004,0,0.156,0.84
2024-04-08,"Quantumridge",0.1468603415,0.355212449,0.497927211,0,0.8555,0,0.1445,0
2024-04-08,"Voltagea",0.10595097675,0.5160708815,0.377978138,0,0.019,0,0.981,0
2024-04-09,"Amperville",0.0457887437,0.21324538,0.7409658825,0,1,0,0,0
2024-04-09,"Binaryshire",0.779504945,0.045121608475,0.1753734308,0,0.0015,0.9985,0,0
2024-04-09,"Byteforge Domain",0.35589583,0.15830436685,0.485799802,0,0.842,0.157,0.001,0
2024-04-09,"Cerebrica",0.4318431663,0.26473727015,0.2221988444,0.08122070775,0.0195,0.7785,0.202,0
2024-04-09,"Circuiton",0.07126057505,0.461970827,0.4667686145,0,0.537,0,0.463,0
2024-04-09,"Cortexia",0.2240304766,0.24357046895,0.1841770675,0.348222003,0,0.073,0.065,0.862
2024-04-09,"Electropolis",0.327407608,0.2869213985,0.385671011,0,0.9615,0.0375,0.001,0
2024-04-09,"Infinitron Peninsula",0.3422130025,0.393758979,0.264028036,0,0.01,0.3295,0.6605,0
2024-04-09,"Infoglen",0.3600634235,0.3201600515,0.319776526,0,0.1665,0.616,0.2175,0
2024-04-09,"Neuronia",0.05629322225,0.30217329575,0.15901246465,0.4825210305,0.0045,0,0.135,0.8605
2024-04-09,"Quantumridge",0.1483035026,0.351555905,0.500140603,0,0.882,0,0.118,0
