"date","province","cc_mean_vote_share","dgm_mean_vote_share","pdal_mean_vote_share","ssp_mean_vote_share","cc_prob_win","dgm_prob_win","pdal_prob_win","ssp_prob_win"
2024-04-02,"Amperville",0.114521288378,0.17537816007,0.7101005518,0,0.043,0.077,0.88,0
2024-04-02,"Binaryshire",0.72530110745,0.088479009163585,0.186219884649,0,0.823,0.064,0.113,0
2024-04-02,"Byteforge Domain",0.466113889,0.0733051549,0.460580949,0,0.503,0,0.497,0
2024-04-02,"Cerebrica",0.3026282054434,0.38993780472,0.247184435442,0.060249525664,0.304,0.457,0.238,0.001
2024-04-02,"Circuiton",0.2027109866065,0.384160180556,0.41312881703,0,0.184,0.391,0.425,0
2024-04-02,"Cortexia",0.219015298,0.212312273,0.209811754,0.358860685,0,0,0,1
2024-04-02,"Electropolis",0.38931582854,0.258484596195,0.3521995879,0,0.442,0.215,0.343,0
2024-04-02,"Infinitron Peninsula",0.550697682,0.2374002574,0.2119020611,0,0.86,0.13,0.01,0
2024-04-02,"Infoglen",0.46586876542,0.213373352781,0.3207579009,0,0.572,0.156,0.272,0
2024-04-02,"Neuronia",0.04975286811,0.1520511708,0.11296214016,0.685233807,0,0.016,0.003,0.981
2024-04-02,"Quantumridge",0.1670512,0.277125346,0.555823445,0,0.002,0.057,0.941,0
2024-04-02,"Voltagea",0.2218591296297,0.324913840481,0.45322700741,0,0.195,0.309,0.496,0
2024-04-03,"Amperville",0.107462189386,0.182033910985,0.7105039005,0,0.035,0.089,0.876,0
2024-04-03,"Binaryshire",0.7162821932,0.092569970475497,0.191147845823,0,0.808,0.069,0.123,0
2024-04-03,"Byteforge Domain",0.445071307,0.0790042375,0.475924454,0,0.434,0,0.566,0
2024-04-03,"Cerebrica",0.2963725494212,0.395944955535,0.249353297031,0.058329226724,0.296,0.466,0.238,0
2024-04-03,"Circuiton",0.1960706734385,0.394515239875,0.40941407898,0,0.176,0.398,0.426,0
